Name,SMILES,Concentration (mM),Exp. % MGS
allyl-β-d-galactopyranoside,C=CCO[C@H]1[C@H](O)[C@@H](O)[C@@H](O)[C@@H](CO)O1,22,84.7
1-α-hydroxyl-2-acetamido-2-deoxy-β-d-galactopyranoside,OC[C@H]1OC(O)[C@H](NC(C)=O)[C@@H](O)[C@H]1O,22,89.3
allyl 2-acetamido-2-deoxy-β-d-galactopyranoside,CC(=O)N[C@@H]1[C@@H](O)[C@@H](O)[C@@H](CO)O[C@H]1OCC=C,22,83.4
octyl-β-d-glucopyranoside,O[C@H]([C@H]([C@@H]([C@@H](CO)O1)O)O)[C@@H]1OCCCCCCCC,22,84.6
octyl-β-d-galactopyranoside,O[C@H]([C@H]([C@H]([C@@H](CO)O1)O)O)[C@@H]1OCCCCCCCC,22,20.9
nan,C[N+](CC1=CC=CC=C1)(CCCCCCCCCCCCCCCC)C.[Cl-],22,1.0
nan,C[N+](C)(CCCCCCCCCC)C.[Cl-],22,76.5
nan,C[N+](C)(CCCCCCCCCCCCCCCC)C.[Cl-],22,6.2
l-lysine butyl ester dihydrochloride,[NH3+]CCCC[C@@H](C(OCCCC)=O)[NH3+].[Cl-].[Cl-],22,41.7
l-lysine hexyl ester dihydrochloride,[NH3+]CCCC[C@@H](C(OCCCCCC)=O)[NH3+].[Cl-].[Cl-],22,19.3
l-lysine octyl ester dihydrochloride,[NH3+]CCCC[C@@H](C(OCCCCCCCC)=O)[NH3+].[Cl-].[Cl-],22,9.9
l-lysine decyl ester dihydrochloride,[NH3+]CCCC[C@@H](C(OCCCCCCCCCC)=O)[NH3+].[Cl-].[Cl-],22,5.8
l-lysine dodecyl ester dihydrochloride,[NH3+]CCCC[C@@H](C(OCCCCCCCCCCCC)=O)[NH3+].[Cl-].[Cl-],22,81.2
l-lysine tetradecyl ester dihydrochloride,[NH3+]CCCC[C@@H](C(OCCCCCCCCCCCCCC)=O)[NH3+].[Cl-].[Cl-],22,72.0
sodium nα-hexanoyl-nε-butanoyl-l-lysinate,[Na+].CCCCCC(=O)N[C@@H](CCCCNC(=O)CCC)C([O-])=O,22,50.7
"sodium nα,nε -bis(hexanoyl)-l-lysinate",[Na+].CCCCCC(=O)NCCCC[C@H](NC(=O)CCCCC)C([O-])=O,22,64.1
sodium nα-hexanoyl-nε -octanoyl-l-lysinate,[Na+].CCCCCCCC(=O)NCCCC[C@H](NC(=O)CCCCC)C([O-])=O,22,57.3
sodium nα-hexanoyl-nε -decanoyl-l-lysinate,[Na+].CCCCCCCCCC(=O)NCCCC[C@H](NC(=O)CCCCC)C([O-])=O,22,18.7
sodium nα-hexanoyl-nε -dodecanoyl-l-lysinate,[Na+].CCCCCCCCCCCC(=O)NCCCC[C@H](NC(=O)CCCCC)C([O-])=O,22,7.7
sodium nα-ethanoyl-nε -dodecanoyl-l-lysinate,[Na+].CCCCCCCCCCCC(=O)NCCCC[C@H](NC(C)=O)C([O-])=O,22,4.8
sodium nα -octanoyl-nε -dodecanoyl-l-lysinate,[Na+].CCCCCCCCCCCC(=O)NCCCC[C@H](NC(=O)CCCCCCC)C([O-])=O,22,4.5
"sodium nα ,nε -bis(dodecanoyl)-l-lysinate",[Na+].CCCCCCCCCCCC(=O)NCCCC[C@H](NC(=O)CCCCCCCCCCC)C([O-])=O,22,3.4
sodium nα -dodecanoyl-nε -butanoyl-l-lysinate,[Na+].CCCCCCCCCCCC(=O)N[C@@H](CCCCNC(=O)CCC)C([O-])=O,22,93.1
sodium nα -dodecanoyl-nε -octanoyl-l-lysinate,[Na+].CCCCCCCCCCCC(=O)N[C@@H](CCCCNC(=O)CCCCCCC)C([O-])=O,22,31.1
nα-ethanoyl-nε -dodecanoyl-l-lysine,CCCCCCCCCCCC(=O)NCCCC[C@H](NC(C)=O)C(O)=O,1,69.6
sodium nα -hexanoyl-nε -hexyl-l-lysinate,[Na+].CCCCCCNCCCC[C@H](NC(=O)CCCCC)C([O-])=O,22,39.8
4-aminophenyl-β-d-galactopyranoside,O[C@H]1[C@H](Oc2ccc(N)cc2)O[C@H](CO)[C@H](O)[C@@H]1O,22,67.5
4-methoxyphenyl-6-o-methyl-β-d-glucopyranoside,O[C@H]1[C@@H](O[C@H](COC)[C@H]([C@@H]1O)O)Oc2ccc(OC)cc2,22,70.4
4-methoxyphenyl-6-deoxy-β-d-gluco-heptopyranose,Oc1ccc(O[C@@H]2O[C@H](CCOC)[C@H]([C@@H]([C@H]2O)O)O)cc1,22,59.5
nan,O[C@@H]([C@@H](CO)O[C@H](CC(NCCC[C@H](N)C(O)=O)=O)[C@@H]1O)[C@@H]1O,22,62.7
2-(α-d-galactopyranosyl)ethanoic acid,O[C@@H]([C@@H](CO)O[C@H](CC(O)=O)[C@@H]1O)[C@@H]1O,22,76.2
2-(α-d-galactopyranosyl)acetamide,O[C@@H]([C@@H](CO)O[C@H](CC(N)=O)[C@@H]1O)[C@@H]1O,22,71.0
n-methyl-2-(α-d-galactopyranosyl)ethylamide,O[C@@H]([C@@H](CO)O[C@H](CC(NC)=O)[C@@H]1O)[C@@H]1O,22,80.4
n-ethyl-2-(α-d-galactopyranosyl)ethylamide,O[C@@H]([C@@H](CO)O[C@H](CC(NCC)=O)[C@@H]1O)[C@@H]1O,22,83.8
n-propyl-2-(α-d-galactopyranosyl)ethylamide,O[C@@H]([C@@H](CO)O[C@H](CC(NCCC)=O)[C@@H]1O)[C@@H]1O,22,67.6
n-butyl-2-(α-d-galactopyranosyl)ethylamide,O[C@@H]([C@@H](CO)O[C@H](CC(NCCCC)=O)[C@@H]1O)[C@@H]1O,22,76.4
n-pentyl-2-(α-d-galactopyranosyl)ethylamide,O[C@@H]([C@@H](CO)O[C@H](CC(NCCCCC)=O)[C@@H]1O)[C@@H]1O,22,59.6
n-hexyl-2-(α-d-galactopyranosyl)ethylamide,O[C@@H]([C@@H](CO)O[C@H](CC(NCCCCCC)=O)[C@@H]1O)[C@@H]1O,22,55.9
n-heptyl-2-(α-d-galactopyranosyl)ethylamide,O[C@@H]([C@@H](CO)O[C@H](CC(NCCCCCCC)=O)[C@@H]1O)[C@@H]1O,22,9.2
n-octyl-2-(α-d-galactopyranosyl)ethylamide,O[C@@H]([C@@H](CO)O[C@H](CC(NCCCCCCCC)=O)[C@@H]1O)[C@@H]1O,22,9.0
n-(4-aminobutyl)-2-(α-d-galactopyranosyl)ethylamide (hydrochloride),O[C@@H]([C@@H](CO)O[C@H](CC(NCCCC[NH3+])=O)[C@@H]1O)[C@@H]1O.[Cl-],22,67.9
n-(4-carboxybutyl)-2-(α-d-galactopyranosyl)ethylamide,O[C@@H]([C@@H](CO)O[C@H](CC(NCCCCC(O)=O)=O)[C@@H]1O)[C@@H]1O,22,74.4
n-(5-hydroxypentyl)-2-(α-d-galactopyranosyl)ethylamide,O[C@@H]([C@@H](CO)O[C@H](CC(NCCCCCO)=O)[C@@H]1O)[C@@H]1O,22,40.9
n-(isopropyl)-2-(α-d-galactopyranosyl)ethylamide,O[C@@H]([C@@H](CO)O[C@H](CC(NC(C)C)=O)[C@@H]1O)[C@@H]1O,22,72.2
n-(isobutyl)-2-(α-d-galactopyranosyl)ethylamide,O[C@@H]([C@@H](CO)O[C@H](CC(NCC(C)C)=O)[C@@H]1O)[C@@H]1O,22,79.1
n-(sec-butyl)-2-(α-d-galactopyranosyl)ethylamide,O[C@@H]([C@@H](CO)O[C@H](CC(NC(C)CC)=O)[C@@H]1O)[C@@H]1O,22,80.8
n-(1-ethylpropyl)-2-(α-d-galactopyranosyl)ethylamide,O[C@@H]([C@@H](CO)O[C@H](CC(NC(CC)CC)=O)[C@@H]1O)[C@@H]1O,22,85.1
n-cyclopropyl-2-(α-d-galactopyranosyl)ethylamide,O[C@@H]([C@@H](CO)O[C@H](CC(NC1CC1)=O)[C@@H]2O)[C@@H]2O,22,69.6
n-cyclopentyl-2-(α-d-galactopyranosyl)ethylamide,O[C@@H]([C@@H](CO)O[C@H](CC(NC1CCCC1)=O)[C@@H]2O)[C@@H]2O,22,60.3
n-allyl-2-(α-d-galactopyranosyl)ethylamide,O[C@@H]([C@@H](CO)O[C@H](CC(NCC=C)=O)[C@@H]1O)[C@@H]1O,22,40.6
n-propargyl-2-(α-d-galactopyranosyl)ethylamide,O[C@@H]([C@@H](CO)O[C@H](CC(NCC#C)=O)[C@@H]1O)[C@@H]1O,22,44.6
z-n-(1-propenyl)-2-(α-d-galactopyranosyl)ethylamide,O[C@@H]([C@@H](CO)O[C@H](CC(N/C=C\C)=O)[C@@H]1O)[C@@H]1O,22,57.6
e-n-(1-propenyl)-2-(α-d-galactopyranosyl)ethylamide,O[C@@H]([C@@H](CO)O[C@H](CC(N/C=C/C)=O)[C@@H]1O)[C@@H]1O,22,54.3
e-n-(crotyl)-2-(α-d-galactopyranosyl)ethylamide,O[C@@H]([C@@H](CO)O[C@H](CC(NC/C=C/C)=O)[C@@H]1O)[C@@H]1O,22,69.1
n-nonyl-2-(α-d-galactopyranosyl)ethylamide,O[C@H]([C@@H]1O)[C@H](O[C@@H]([C@@H]1O)CC(NCCCCCCCCC)=O)CO,5.5,29.1
n-decyl-2-(α-d-galactopyranosyl)ethylamide,O[C@H]([C@@H]1O)[C@H](O[C@@H]([C@@H]1O)CC(NCCCCCCCCCC)=O)CO,5.5,28.6
n-dodecyl-2-(α-d-galactopyranosyl)ethylamide,O[C@H]([C@@H]1O)[C@H](O[C@@H]([C@@H]1O)CC(NCCCCCCCCCCCC)=O)CO,0.55,60.6
n-tetradecyl-2-(α-d-galactopyranosyl)ethylamide,O[C@H]([C@@H]1O)[C@H](O[C@@H]([C@@H]1O)CC(NCCCCCCCCCCCCCC)=O)CO,0.055,57.4
n-hexadecyl-2-(α-d-galactopyranosyl)ethylamide,O[C@H]([C@@H]1O)[C@H](O[C@@H]([C@@H]1O)CC(NCCCCCCCCCCCCCCCC)=O)CO,0.055,54.0
"n-(3,5-difluorobenzyl)-d-gluconamide",OC[C@H]([C@H]([C@@H]([C@H](C(NCc1cc(F)cc(F)c1)=O)O)O)O)O,22,71.4
